Generation,NV,TOC
8,60,21486.764850
8,61,21446.861448
8,63,20943.048441
8,64,20775.957437
8,67,20356.878177
8,74,19417.429684
8,75,18632.958218
8,78,18578.850564
8,79,17910.603918
8,80,17551.550078
8,101,17343.996951
8,105,17254.652628
9,57,22165.308375
9,59,21437.689772
9,60,21335.245820
9,63,20943.048441
9,64,20775.957437
9,65,20738.193993
9,66,20599.932995
9,67,20356.878177
9,72,19751.195498
9,74,19417.429684
9,75,18632.958218
9,78,18578.850564
9,79,17910.603918
9,80,17551.550078
9,81,17485.136471
9,92,17285.245215
9,98,17247.861105
9,105,17066.842085
9,109,17053.855261
10,57,22165.308375
10,59,21153.559931
10,63,20943.048441
10,64,20775.957437
10,65,19777.922707
10,72,19751.195498
10,74,19417.429684
10,75,18632.958218
10,78,18578.850564
10,79,17910.603918
10,80,17551.550078
10,81,17485.136471
10,92,17285.245215
10,95,17274.682123
10,98,17247.861105
10,102,17089.742082
10,103,17045.533223
11,56,21994.532476
11,59,21153.559931
11,62,20328.956535
11,64,19332.147342
11,71,19288.783584
11,73,18786.774828
11,74,18103.026810
11,75,18092.941201
11,76,17729.112622
11,79,16687.910196
11,97,16664.524353
12,56,21994.532476
12,59,21153.559931
12,60,20949.395158
12,62,20328.956535
12,64,19332.147342
12,71,19288.783584
12,73,18786.774828
12,74,18103.026810
12,75,18092.941201
12,76,17729.112622
12,79,16687.910196
12,97,16664.524353
12,101,16423.140068
12,104,16409.653853
13,56,21994.532476
13,57,20462.756627
13,62,20328.956535
13,63,20325.342039
13,64,19332.147342
13,71,19288.783584
13,72,19010.181036
